-- Merging decision tree log ---
application
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/83a69fe63702fddaae933c11935489bf/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/83a69fe63702fddaae933c11935489bf/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aaminco/.gradle/caches/transforms-3/c2902d0b012c814ba7a953ed16e4ce9b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aaminco/.gradle/caches/transforms-3/c2902d0b012c814ba7a953ed16e4ce9b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa0d1b117ff09ec53ff8863b87ccec3d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa0d1b117ff09ec53ff8863b87ccec3d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aaminco/.gradle/caches/transforms-3/7275eac5a8d746d57092a6669de69e89/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aaminco/.gradle/caches/transforms-3/7275eac5a8d746d57092a6669de69e89/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aaminco/.gradle/caches/transforms-3/dd4c0de5ec3d61a864554636fcd4fee8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aaminco/.gradle/caches/transforms-3/dd4c0de5ec3d61a864554636fcd4fee8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/ff6e3a931709a57f487275f8eee2a050/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7820d395f3f2bcc2e21b49ee0f4c8e28/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aaminco/.gradle/caches/transforms-3/437fffb67c535167d1aef02b88f2fa63/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/aaminco/.gradle/caches/transforms-3/437fffb67c535167d1aef02b88f2fa63/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/ae07212b8ef3ef2a97d0d443f3f9fa7c/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/ae07212b8ef3ef2a97d0d443f3f9fa7c/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aaminco/.gradle/caches/transforms-3/68af7c087e6e8630bc6d0cc1d97a9098/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aaminco/.gradle/caches/transforms-3/68af7c087e6e8630bc6d0cc1d97a9098/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/aaminco/.gradle/caches/transforms-3/83e806e0a0795994a2513c08ef29e44d/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/aaminco/.gradle/caches/transforms-3/426d6a981980cfc270b95c2c36ca0292/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/ffc2aa6f56c5b47568ac9502564dca7a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/1a267b0c65829050fc94e0c26eebbdcc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aaminco/.gradle/caches/transforms-3/1a267b0c65829050fc94e0c26eebbdcc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aaminco/.gradle/caches/transforms-3/edfa4dee7cd19ce453360d28b262055a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aaminco/.gradle/caches/transforms-3/edfa4dee7cd19ce453360d28b262055a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/5d98ffe13cede737cf95cd11fb536266/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/aaminco/Documents/GitHub/flutter-student-project/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/aaminco/Documents/GitHub/flutter-student-project/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2a15210af3cebb3960ad28716188356d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/da85d2cf9d641e1035a41d5404590062/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/aaminco/.gradle/caches/transforms-3/297b53a386403823fce70835cc433099/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/aaminco/.gradle/caches/transforms-3/82932b00d1582f524ee7cfe82a08f1f9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.preference:preference:1.2.1] /Users/aaminco/.gradle/caches/transforms-3/9203e6ba1b2b45f0cf9f2cb485c4777b/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/3f097867e6a76624efb5ba3cf795c80d/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/83a69fe63702fddaae933c11935489bf/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/aaminco/.gradle/caches/transforms-3/2a5018f6465c133740cc4b2bc7a8eace/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/aaminco/.gradle/caches/transforms-3/104d262220021959613a16e38b59a336/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/aaminco/.gradle/caches/transforms-3/c2902d0b012c814ba7a953ed16e4ce9b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa0d1b117ff09ec53ff8863b87ccec3d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/aaminco/.gradle/caches/transforms-3/7275eac5a8d746d57092a6669de69e89/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.browser:browser:1.4.0] /Users/aaminco/.gradle/caches/transforms-3/ca0238cbf3937a761388bc1e577c9af1/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/72d93102b9cac324326efd6c2f5a35fb/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/81f2ff42702eec3e74bda7d5c0c0e354/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/580b6fe8ef4b733369301b8c6db8ae84/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/1d0f59dc85e78e839fd0fef8ab34b5e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/aaminco/.gradle/caches/transforms-3/82fe1d96717030e438f6e68b07f39c24/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aaminco/.gradle/caches/transforms-3/dd4c0de5ec3d61a864554636fcd4fee8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/5182da007434ca41cfd7782740d16028/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/aaminco/.gradle/caches/transforms-3/88294014c04ccec52186b688aeaf8a26/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/aaminco/.gradle/caches/transforms-3/8096e9c4453bb9099dc5120617e293c7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/aaminco/.gradle/caches/transforms-3/e471667ecd9490a5cea5328f1afaa30c/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/eaeddaca089f328f73e9bb6e19f1ffc0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aaminco/.gradle/caches/transforms-3/d50a2afc1ad5bd9bab53db82ec2a122a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/351f210ebb102ab31dc48b25841601c8/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/f1ee254746cb9d603d86e3a23ada6f2f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/b8b97c7a92855eafd8d00a0eb4cb97b6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/a9a64ef934c895cd8105f8abd01f4513/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/f187189d490aeee0a8a6ed3ea41c2b5f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/7035f9be79e13ebcc6ae4818e470603d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/aaminco/.gradle/caches/transforms-3/1ff6a069d248e49993f7db00f3955394/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/ae100ab404447524c4db59d06b0f5b8a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aaminco/.gradle/caches/transforms-3/6212bdb7e88b9df445fc7ea3dbd3bb56/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/aaminco/.gradle/caches/transforms-3/72d24b5e1204d82582e8f75fffbc5f5d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/b8e28b89ebe8a25b75b7398a1342b647/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
